date,capital,daily_return,drawdown,running_max
2022-01-03,96043.74608989469,0.0,0.0,96043.74608989469
2022-01-04,95908.30319673006,-0.001410220849131123,0.001410220849131123,96043.74608989469
2022-01-05,96903.74235606547,0.010379071739946573,0.0,96903.74235606547
2022-01-06,99181.8709935915,0.02350919151455692,0.0,99181.8709935915
2022-01-07,98899.3457854193,-0.002848556952413755,0.002848556952413755,99181.8709935915
2022-01-08,98617.64972199994,-0.0028483106858011517,0.005688754063008233,99181.8709935915
2022-01-09,101019.18040674202,0.024351935901047245,0.0,101019.18040674202
2022-01-10,102249.11565844809,0.012175264605730164,0.0,102249.11565844809
2022-01-11,101596.9327497775,-0.006378372120587757,0.006378372120587757,102249.11565844809
2022-01-12,102491.20361453651,0.008802144322225883,0.0,102491.20361453651
2022-01-13,101846.78794531677,-0.006287521723750587,0.006287521723750587,102491.20361453651
2022-01-14,101202.89191419065,-0.0063222026351173344,0.012569973372457667,102491.20361453651
2022-01-15,101637.3739171753,0.004293177741926979,0.008330760760429939,102491.20361453651
2022-01-16,98787.92338606989,-0.028035460001430552,0.03613266405177997,102491.20361453651
2022-01-17,96297.47748445193,-0.025210023819259058,0.06043178254964037,102491.20361453651
2022-01-18,98889.05249730725,0.026912179639116213,0.03514595389841209,102491.20361453651
2022-01-19,97452.32083233514,-0.014528723136580013,0.04916405120143107,102491.20361453651
2022-01-20,97976.36617141376,0.0053774536573656705,0.044050974951009444,102491.20361453651
2022-01-21,96706.92387438058,-0.012956617464381535,0.0564368407840177,102491.20361453651
2022-01-22,94722.41928480809,-0.020520811851592997,0.07579952284438356,102491.20361453651
2022-01-23,96867.73764907812,0.0226484752022598,0.0548677912556079,102491.20361453651
2022-01-24,96603.97640497482,-0.002722900838861577,0.05744129253963311,102491.20361453651
2022-01-25,96765.94907904454,0.001676666738755293,0.05586093570551012,102491.20361453651
2022-01-26,94762.17020850212,-0.020707479124765303,0.07541167567026372,102491.20361453651
2022-01-27,94051.26467298497,-0.007501997199441256,0.08234793469002148,102491.20361453651
2022-01-28,94270.17675206535,0.002327582514084641,0.08021202378879233,102491.20361453651
2022-01-29,92705.18246524553,-0.016601159992898174,0.0954815711414186,102491.20361453651
2022-01-30,89941.22185399522,-0.029814521019755263,0.12244935485137878,102491.20361453651
